Country,Data type,COVID-19 deaths,Expected deaths,Excess deaths,Excess deaths std,t-statistic,Undercount ratio,Excess per 100k,Excess as % of annual baseline
Albania,m,3215,43529,14656,1460,10.0,4.56,509.3,67.3
Algeria,m,6276,375781,49889,2331,21.4,7.95,113.8,26.9
Andorra,m,140,664,141,57,2.5,1.00,181.8,42.7
Antigua and Barbuda,m,119,1283,-60,91,0.7,nan,-61.6,-9.5
Argentina,m,118213,683005,34735,7198,4.8,0.29,76.9,10.2
Armenia,m,7975,50127,15882,1416,11.2,1.99,536.0,62.7
Aruba,m,181,1355,352,74,4.7,1.94,329.5,51.6
Australia,w,2443,334771,1642,2018,0.8,0.67,6.4,1.0
Austria,w,16713,166136,14598,2196,6.6,0.87,162.1,17.4
Azerbaijan,m,8358,115729,32796,2636,12.4,3.92,323.5,56.9
Bahamas,m,717,5593,1072,171,6.3,1.50,272.7,39.1
Barbados,m,260,5704,-96,300,0.3,nan,-33.6,-3.4
Belarus,m,2247,nan,nan,nan,nan,nan,nan,nan
Belgium,w,28385,219961,18902,2897,6.5,0.67,163.1,17.0
Belize,m,598,4107,540,131,4.1,0.90,135.8,26.6
Bermuda,m,110,1116,177,52,3.4,1.61,284.1,32.1
Bolivia,m,19680,106076,53088,1238,42.9,2.70,454.8,100.8
Bosnia,m,13442,72183,19123,1772,10.8,1.42,582.9,52.8
Brazil,m,618984,2745991,666455,22982,29.0,1.08,313.5,48.9
Brunei,m,61,3578,39,152,0.3,0.65,9.0,2.2
Bulgaria,w,30955,216863,57692,2822,20.4,1.86,830.3,52.6
Cabo Verde,m,352,5568,188,113,1.7,0.53,33.9,6.8
Canada,w,29985,598060,25165,3358,7.5,0.84,66.7,8.4
Chile,w,39115,225512,39032,1866,20.9,1.00,204.2,34.6
Colombia,w,129901,502988,164658,2514,65.5,1.27,323.6,65.6
Costa Rica,m,7357,51344,5946,814,7.3,0.81,116.7,23.5
Croatia,w,12538,103640,16943,1616,10.5,1.35,412.7,32.2
Cuba,m,8322,226448,53646,4542,11.8,6.45,473.6,47.9
Cyprus,w,648,12600,1269,271,4.7,1.96,105.1,20.1
